Part_ID,FLE,FLE_LUM,Froh,FD,FG,MIPS,TG,FJ,PAF,COG,FOOOF_PAF
12,0.537873798,0.046428571,-2.203001415,0.057603333,2.752801702,1.034781679,0.3891812,0.746781083,9.929886884,9.603626274,9.927532581
13,3.540627189,NaN,1.433479997,0.010473333,3.611276918,0.756463606,NaN,0.188673213,9.888982469,9.480439417,9.460065676
14,2.958424291,0.033333333,1.516024472,0.036656667,6.714440571,0.550548056,0.204834488,0.786417012,9.862516772,9.752978464,10.53399579
18,2.403078151,NaN,0.556202641,0.005236667,4.668453404,1.123150574,0.675925332,0.562202494,10.65990858,10.3808335,10.35741322
19,2.032595051,-0.038690476,0.217176037,0.020946667,4.574576109,1.007211267,0.307250096,1.04256158,10.72324924,10.23764109,10.16381657
1,NaN,0.002380952,2.863308449,-0.018328333,NaN,1.027718492,0.450628502,NaN,9.670766677,9.42280769,9.507429791
20,2.289061844,0.210714286,0.734707394,0,3.949975455,1.134889132,0.204834488,0.194357461,11.02903859,10.8000406,10.88837439
21,0.89120068,0.008333333,1.367430752,0.034038333,2.840660419,0.874832892,0.532556519,0.980097174,9.406568613,9.150662865,9.122284733
22,3.249755621,0.035119048,2.430569879,0.060221667,3.755650319,0.650102891,0.266284052,0.259797926,10.90332308,10.86327312,10.68546482
24,1.562245053,NaN,1.989637341,0.230413333,5.099983384,0.84015658,0.327733003,0.59594081,10.31744647,10.02059813,9.837466819
25,1.679087085,0.206547619,0.432256421,0.17281,3.525300479,0.863210491,0.40966374,0.882406064,10.45639256,10.34073899,10.70541187
27,4.506983046,NaN,7.821378058,0.246123333,NaN,0.994168305,0.36869856,0.129442376,9.92268649,9.773836511,9.714888539
2,0.588919265,0.155952381,3.50377463,0.198993333,NaN,0.760357194,0.450628502,NaN,8.747262804,9.775692163,10.05944118
32,NaN,-0.001785714,1.422071159,0.06284,5.091921704,1.241584709,0.28676711,0.905527973,9.401010915,9.317065507,9.327412365
33,-0.368815037,0.078571429,-0.301551798,0.081168333,6.626987746,0.883643917,0.491592802,0.585188721,9.388094954,9.077271884,9.258790629
34,1.305751284,0.186309524,-0.692269463,0.04713,2.416743684,0.732167621,-0.122901028,1.158824212,11.15137913,11.07298276,11.07901677
35,4.214200264,0.106547619,-0.997412472,0.002618333,5.099505069,0.766318425,0.71688635,0.350105944,10.94064933,11.16683646,11.53778532
36,NaN,-0.025,1.184226212,0.191138333,4.77406182,0.689830693,0.716886431,0.609943198,11.75,11.74627789,11.8334451
38,-0.747816995,NaN,3.121474212,0.149245,6.241154003,0.748367964,0.245800925,0.533832014,12.21505757,12.3091185,12.20346155
39,4.38740368,0.204761905,0.845170081,0.128298333,4.537003145,0.793574539,0.327733003,1.011372249,11.00722377,10.40786325,10.55710533
40,0.030782494,0.00297619,0.930021157,0.159718333,6.5572237,0.402564445,0.307250177,0.545154969,10.19562115,10.1030725,10.12346016
41,-0.389378275,NaN,3.097601476,0.044511667,5.031648812,0.63349508,0.491592802,2.005848562,10.9785352,10.76588237,10.81314285
42,1.044582518,0.180357143,1.867142028,-0.041893333,3.857600804,0.838942579,0.204834488,0.996633272,9.996035026,9.753515022,9.762667788
44,2.115030904,-0.026190476,1.065724212,0.112588333,3.615904279,0.968448549,0.471110712,0.71705461,8.582781525,8.550586909,8.643653856
45,3.908042399,0.102380952,1.439072454,0.117825,3.767773017,0.962319952,0.204834569,1.149676207,11.44582897,11.2452822,11.47995078
46,1.812993213,0.188690476,1.774664395,0.013091667,4.330500387,1.171935429,0.430146176,-0.204559255,11.48044587,11.48766153,11.31384712
49,4.412467549,0.007142857,1.213965446,0.086405,3.405818771,0.702305417,0.28676711,0.540021322,11.71074347,11.5403166,11.61428974
53,2.968749858,0.023809524,1.862952027,0.149245,3.092260982,0.636549707,0.5325566,0.282728269,11.35944306,10.26190406,11.0687408
54,NaN,NaN,0.662277045,0.086405,3.506760606,0.881869636,0.36869856,0.360245975,11.20665366,10.99692739,11.22839917
55,-1.898859083,0.032738095,3.067172955,0.104733333,8.798172342,0.796225333,0.28676711,-0.188471317,10.89885782,10.62710555,10.68373472
56,-2.768653002,0.094047619,2.321811302,-1.04E-17,3.488870843,1.332143535,0.020483535,0.156805359,11.41094335,11.36163751,11.25765167
57,3.846946958,0.35297619,1.893127706,0.060221667,4.004466954,1.027842579,0.143384453,0.55455849,11.17973145,10.84493863,11.12358365
58,1.065598193,0.352380952,0.879109659,0.023565,4.58420452,0.631704331,0.204834488,0.830990081,11.24961777,10.78621085,10.46604557
60,NaN,0.339880952,1.714686758,-0.054985,6.414784167,1.394156845,0.69640593,1.811959275,9.784083773,9.973904757,9.925431578
61,3.142242225,0.032738095,1.498525429,0.041893333,6.986839605,0.873138748,1.331190347,0.910504751,10.0245256,9.737432264,10.0495964
62,3.356752409,0.42202381,4.064665411,0.086405,8.493726917,0.604093429,0.143384453,0.683867049,9.914110372,9.813049682,9.866750663
63,NaN,0.035119048,1.788217092,0.06284,4.207154412,NaN,NaN,0.208989591,10.21592433,9.992191536,10.06541013
66,3.244496525,NaN,0.955476464,-0.060221667,4.414431033,0.541241543,0.122901028,0.133963397,10.53777196,10.60758301,10.89279872
67,2.263376541,0.060119048,1.706718412,0.060221667,4.684219364,0.824777182,8.64633790155857e-17,0.93410476,10.23137528,9.879276238,9.84501672
68,6.640027808,-0.001190476,1.481925505,0.068076667,3.353601385,1.471023057,NaN,1.225445608,11.33775477,11.03014912,11.10573019
6,0.266385244,NaN,2.342477375,0.03142,NaN,0.600330583,0.143384453,-0.220051648,9.582212288,9.329899284,9.54870517
70,1.832947356,0.064285714,3.882570212,0.07855,3.757396101,0.997053593,0.491592802,1.345143791,10.02948172,9.747265518,9.823053646
8,1.137121881,0.163690476,0.424247262,0.018328333,2.229878289,0.596025805,0.245800925,0.836185888,9.543864797,9.227452585,9.543680882
